id,time,Euler1,Euler2,Euler2,Quat1,Quat2,Quat3,Quat4,Gyro1,Gyro1,Gyro1
1,14:24:38,5.8125, -0.8125, -2.8125,0.998352, -0.024353, 0.00872803, -0.0510864,-0.01, -0.0422222, 0.0222222
2,14:25:38,5.9375, -3.0625, -4.25,0.99762, -0.0356445, 0.0288696, -0.0516357,0.00111111, -0.00222222, 0.0711111
3,14:26:38,2.625, -7.25, -2.0,0.997559, -0.0160522, 0.0641479, -0.0231323,0.0255556, -0.0466667, -0.0311111
4,14:27:38,8.1875, -13.3125, -1.75,0.99054, -0.00665283, 0.117126, -0.0709839,-0.0188889, -0.0422222, 0.0555556
5,14:28:38,15.5, -17.0625, -2.375,0.979614, -0.000183105, 0.150269, -0.133545,-0.0477778, 0.122222, -0.0244444
6,14:29:38,16.9375, -19.8125, -2.3125,0.974121, 0.00622559, 0.17334, -0.145142,-0.0255556, 0.04, -0.203333
7,14:30:39,19.125, -23.5, -0.8125,0.965271, 0.0270996, 0.202454, -0.163025,-0.0188889, 0.0177778, -0.0466667
8,14:31:39,19.625, -24.0, 1.875,0.963623, 0.0508423, 0.20282, -0.166687,-0.0411111, 0.0888889, 0.0688889
9,14:32:41,19.125, -29.0, 4.6875,0.953613, 0.0782471, 0.241699, -0.161438,0.0166667, 0.0755555, -0.141111
10,14:33:39,19.375, -29.5625, 3.875,0.952454, 0.0731201, 0.246887, -0.162903,0.0566667, 0.0288889, 0.08
11,14:34:39,20.5, -31.625, 7.8125,0.944763, 0.10791, 0.258057, -0.170837,-0.0455555, -0.0333333, 0.0711111
12,14:35:39,19.125, -33.75, 9.125,0.940857, 0.11676, 0.275635, -0.158875,-0.03, -0.00666667, -0.0888889
13,14:36:39,19.125, -36.5625, 15.5,0.92865, 0.165283, 0.292969, -0.156616,-0.0344444, -0.108889, -0.00666667
14,14:37:39,20.375, -37.8125, 13.125,0.925537, 0.151917, 0.304138, -0.166809,0.00333333, -0.02, -0.0577778
15,14:38:39,21.625, -41.9375, 11.8125,0.912903, 0.148132, 0.33783, -0.174805,0.0855556, -0.0733333, -0.0555556
16,14:39:39,289.375, -46.1875, 15.375,0.899902, 0.165955, 0.372742, -0.153748,-0.0366667, -0.102222, 0.0711111
17,14:40:39,291.125, -45.9375, 9.125,0.902771, 0.131287, 0.373169, -0.168762,0.0344444, -0.125556, 0.0244444
18,14:41:39,293.625, -54.875, 9.8125,0.866272, 0.148926, 0.44104, -0.181274,0.00777778, 0.0288889, 0.00222222
19,14:42:39,287.75, -57.3125, 13.125,0.862549, 0.143738, 0.466003, -0.134888,-0.107778, 0.0911111, -0.0155556
20,14:43:39,295.625, -62.125, 12.0,0.831909, 0.171265, 0.492493, -0.189819,0.0766667, 0.0911111, -0.00888889
21,14:44:41,291.5, -64.0, 19.8125,0.825562, 0.186768, 0.508911, -0.156738,-0.0411111, 0.178889, -0.0155556
22,14:45:39,296.937, -66.25, 20.5625,0.80658, 0.211853, 0.516602, -0.194031,0.107778, -0.0511111, -0.0733333
23,14:46:39,296.687, -69.5, 29.5625,0.785095, 0.238037, 0.540161, -0.187439,0.0811111, 0.0644444, -0.174444
24,14:47:39,301.187, -73.875, 19.625,0.764465, 0.219482, 0.567322, -0.213501,0.0455555, 0.104444, 0.0
25,14:48:39,304.0, -77.0, 25.6875,0.741394, 0.244202, 0.582458, -0.226746,0.00111111, -0.0155556, 0.0488889
26,14:49:39,298.125, -72.5625, 43.875,0.75647, 0.278015, 0.560913, -0.18927,-0.0566667, -0.0288889, 0.0666667
27,14:50:39,304.437, -74.4375, 29.3125,0.750549, 0.261536, 0.560669, -0.2323,-0.0633333, -0.0844444, 0.0822222
28,14:51:39,305.625, -75.875, 30.875,0.740295, 0.267456, 0.569214, -0.237549,-0.0766667, 0.00888889, 0.0688889
29,14:52:39,308.0, -77.25, 26.9375,0.73114, 0.266357, 0.575317, -0.251892,0.0588889, 0.0155556, -0.06
30,14:53:39,311.812, -76.0625, 20.3125,0.731323, 0.271179, 0.559937, -0.279541,-0.0588889, 0.0111111, 0.00666667
31,14:54:39,307.875, -74.9375, 49.5625,0.722656, 0.327393, 0.555725, -0.248413,0.0677778, -0.0377778, -0.113333
32,14:55:39,308.687, -77.125, 58.6875,0.704712, 0.336487, 0.573486, -0.247498,-0.0277778, 0.00888889, 0.0711111
33,14:56:39,313.25, -80.125, 58.9375,0.685608, 0.338684, 0.584167, -0.271973,0.0544444, -0.0111111, 0.0133333
34,14:57:39,318.313, -82.6875, 43.5,0.674072, 0.328491, 0.58844, -0.302368,-0.101111, 0.02, 0.172222
35,14:58:39,324.625, -86.8125, 2.4375,0.638916, 0.345215, 0.602905, -0.330261,-0.0233333, 0.0711111, -0.00222222
36,14:59:39,331.0, -87.1875, -177.437,0.603088, 0.335327, 0.630371, -0.355652,-0.107778, -0.00666667, 0.0222222
37,15:00:39,329.25, -82.8125, -173.812,0.575623, 0.361267, 0.656494, -0.327332,-0.0722222, -0.0555556, -0.0755555
38,15:01:39,333.312, -80.125, -161.812,0.550781, 0.364868, 0.669312, -0.339966,0.0611111, 0.0266667, 0.00888889
39,15:02:39,334.75, -76.125, -165.937,0.523926, 0.380005, 0.686768, -0.330872,-0.177778, 0.0, 0.136667
40,15:03:39,345.75, -67.375, -153.0,0.452515, 0.374634, 0.728516, -0.352295,0.01, 0.0155556, -0.0911111
41,15:04:39,343.062, -66.0625, -164.125,0.443665, 0.41217, 0.72467, -0.328857,-0.0455555, 0.104444, 0.0155556
42,15:05:39,345.062, -62.125, -170.25,0.411865, 0.458557, 0.720947, -0.316711,0.0455555, 0.0377778, 0.00666667
43,15:06:39,352.812, -54.3125, -162.563,0.353271, 0.432312, 0.768799, -0.311829,-0.0788889, -0.0266667, 0.0533333
44,15:07:39,349.0, -55.0625, -165.688,0.364441, 0.437378, 0.765381, -0.300171,-0.07, -0.0622222, 0.0422222
45,15:08:39,351.437, -54.1875, -163.375,0.355408, 0.429443, 0.77179, -0.305969,0.0255556, 0.111111, -0.0355556
46,15:09:39,359.062, -48.125, -159.687,0.308411, 0.413696, 0.801025, -0.303528,0.00777778, -0.113333, 0.0622222
47,15:10:39,50.1875, -43.125, -151.437,0.260132, 0.383972, 0.820679, -0.333801,-0.0877778, 0.0355556, -0.0511111
48,15:11:39,53.75, -39.6875, -155.813,0.231812, 0.417419, 0.822571, -0.308899,0.0322222, -0.0444444, 0.0377778
49,15:12:39,57.75, -35.5625, -158.562,0.195374, 0.452698, 0.820801, -0.288513,-0.0122222, 0.0333333, 0.00666667
50,15:13:39,48.3125, -27.0625, -151.75,0.128418, 0.386841, 0.861816, -0.30188,0.0388889, 0.0155556, 0.0
51,15:14:39,46.9375, -16.1875, -151.312,0.0380249, 0.382263, 0.880371, -0.278198,0.0388889, -0.0533333, -0.0133333
52,15:15:39,49.3125, -14.375, -150.938,0.0150757, 0.401733, 0.873047, -0.27594,-0.0544444, 0.08, 0.0844444
53,15:16:39,51.8125, -12.875, -150.563,0.00445557, -0.420288, -0.864868, 0.274414,-0.0366667, 0.0, 0.183333
54,15:17:39,54.375, -11.5625, -148.75,0.0276489, -0.438354, -0.8526, 0.283203,-0.0166667, 0.0, -0.0177778
55,15:18:39,53.5625, -5.1875, -145.437,0.0907593, -0.429993, -0.851746, 0.2854,-0.0877778, -0.0955555, 0.0288889
56,15:19:39,52.5625, -1.9375, -142.375,0.126465, -0.419189, -0.848572, 0.296997,0.0366667, 0.0933333, -0.0422222
57,15:20:39,51.25, 4.375, -135.75,0.199768, -0.400574, -0.834778, 0.320618,0.03, 0.0, 0.0244444
58,15:21:39,50.9375, 8.3125, -137.312,0.225769, -0.399658, -0.839111, 0.29187,0.0344444, 0.0511111, -0.0177778
59,15:22:39,51.875, 13.1875, -136.375,0.270264, -0.404175, -0.830261, 0.272522,0.0166667, -0.0711111, 0.0
60,15:23:39,55.75, 10.3125, -136.875,0.255005, -0.433777, -0.819336, 0.274719,-0.0522222, 0.0422222, 0.04
61,15:24:39,52.6875, 12.375, -131.687,0.284851, -0.403381, -0.813599, 0.306946,0.0566667, 0.132222, -0.0155556
62,15:25:39,53.5625, 10.8125, -131.062,0.276611, -0.408875, -0.80957, 0.317627,0.01, -0.00888889, 0.138889
63,15:26:39,60.0, 9.6875, -128.625,0.295288, -0.44989, -0.778259, 0.323669,-0.0677778, 0.00444444, 0.115556
64,15:27:39,59.4375, 11.5, -127.5,0.312866, -0.443237, -0.77594, 0.321838,0.00111111, 0.0555556, -0.00222222
65,15:28:39,63.1875, 11.125, -128.875,0.314148, -0.470886, -0.765625, 0.305542,-0.0722222, 0.0288889, -0.17
66,15:29:39,71.5625, 9.0625, -126.125,0.333923, -0.520325, -0.721619, 0.311523,0.0655555, 0.1, -0.00444444
67,15:30:39,76.75, 6.8125, -124.812,0.338745, -0.549866, -0.693726, 0.318848,0.0211111, 0.08, 0.0244444
68,15:31:39,79.1875, 9.75, -125.063,0.364014, -0.564148, -0.681885, 0.290283,0.0166667, -0.0755555, 0.0577778
69,15:32:39,80.5625, 14.375, -123.25,0.407593, -0.565857, -0.667603, 0.260803,-0.0633333, -0.0977778, 0.0288889
70,15:33:39,79.3125, 15.75, -123.937,0.409973, -0.559814, -0.674866, 0.251221,-0.101111, -0.0622222, 0.0577778
71,15:34:39,82.1875, 16.4375, -122.5,0.428467, -0.572083, -0.655884, 0.242859,0.0788889, 0.0711111, -0.0577778
72,15:35:39,89.875, 12.625, -122.812,0.419739, -0.617676, -0.61908, 0.24292,-0.0344444, -0.0422222, -0.0533333
73,15:36:39,86.6875, 17.375, -123.937,0.434387, -0.601318, -0.636536, 0.21106,-0.01, 0.0222222, 0.143333
74,15:37:39,88.8125, 16.4375, -118.5,0.463806, -0.597656, -0.609802, 0.236389,-0.0122222, 0.0288889, 0.136667
75,15:38:39,89.375, 14.5, -119.187,0.450256, -0.603882, -0.609436, 0.247253,0.0277778, 0.0822222, 0.1
76,15:39:39,90.5, 16.375, -115.375,0.485046, -0.596497, -0.591248, 0.243591,0.0455555, 0.0222222, -0.0444444
77,15:40:39,90.8125, 17.4375, -113.875,0.499756, -0.593079, -0.584229, 0.239075,0.03, -0.0533333, -0.0111111
78,15:41:39,93.125, 12.9375, -113.312,0.482483, -0.604797, -0.572449, 0.271484,-0.0366667, -0.0644444, -0.02
79,15:42:39,93.1875, 13.5, -105.562,0.529419, -0.576782, -0.545837, 0.298462,0.0433333, -0.0577778, -0.0288889
80,15:43:39,95.625, 17.5, -103.875,0.566406, -0.581177, -0.526184, 0.253967,0.0277778, 0.0244444, 0.117778
81,15:44:39,96.0, 19.5625, -95.0625,0.626465, -0.546814, -0.492371, 0.257019,0.0366667, -0.0177778, 0.00666667
82,15:45:39,103.437, 14.4375, -93.875,0.626099, -0.572937, -0.451843, 0.275024,0.0677778, 0.0955555, -0.0511111
83,15:46:39,102.188, 17.5, -91.125,0.652039, -0.55603, -0.447815, 0.255249,0.0188889, 0.0, 0.158889
84,15:47:39,112.75, 15.8125, -88.5625,0.681274, -0.582092, -0.386719, 0.217896,-0.0722222, -0.0577778, 0.0333333
85,15:48:39,115.812, 16.25, -84.4375,0.711121, -0.571106, -0.357788, 0.200256,-0.0633333, -0.0111111, 0.0
86,15:49:39,120.75, 15.4375, -85.625,0.710388, -0.591919, -0.336426, 0.178345,-0.0166667, 0.00222222, 0.04
87,15:50:39,123.312, 14.8125, -82.0,0.732727, -0.578979, -0.312439, 0.173889,0.09, -0.0555556, 0.0133333
88,15:51:39,117.25, 19.875, -78.875,0.754089, -0.546387, -0.332886, 0.148254,0.00555556, -0.00666667, -0.143333
89,15:52:39,117.937, 21.25, -80.4375,0.749451, -0.557251, -0.3349, 0.125,0.0522222, -0.0377778, -0.06
90,15:53:39,113.25, 28.125, -75.75,0.777344, -0.523132, -0.344055, 0.06073,-0.0255556, -0.0577778, 0.132222
91,15:54:39,115.25, 28.5625, -71.8125,0.79718, -0.509155, -0.322632, 0.0352173,0.00333333, 0.0311111, -0.00888889
92,15:55:39,120.438, 24.875, -71.75,0.799377, -0.519592, -0.297119, 0.0521851,-0.0433333, -0.0222222, -0.06
93,15:56:39,124.875, 24.625, -66.625,0.824463, -0.501526, -0.261719, 0.0147095,0.0322222, 0.0311111, 0.0422222
94,15:57:39,126.437, 25.25, -68.4375,0.815979, -0.516235, -0.260071, -0.00274658,-0.0833333, 0.0911111, -0.0155556
95,15:58:39,127.812, 27.25, -63.5,0.833618, -0.49353, -0.241577, -0.0559692,-0.0366667, -0.0933333, -0.0888889
96,15:59:39,128.875, 27.9375, -67.0,0.817505, -0.516479, -0.246887, -0.0631104,-0.0344444, -0.0422222, -0.0288889
97,16:00:39,122.0, 32.375, -61.375,0.831909, -0.477356, -0.264465, -0.100647,0.03, 0.0222222, -0.0155556
98,16:01:39,125.687, 30.6875, -59.875,0.839111, -0.474304, -0.243835, -0.107239,0.0744444, -0.0888889, -0.0244444
99,16:02:39,20.3125, 31.375, -54.5,0.85083, -0.449158, -0.22583, -0.152588,-0.0388889, -0.0644444, 0.0311111
100,16:03:39,18.1875, 29.75, -51.3125,0.867188, -0.425964, -0.217468, -0.138611,-0.0188889, 0.08, 0.19
101,16:04:39,19.125, 28.5625, -44.1875,0.890076, -0.378418, -0.205017, -0.150269,0.0544444, -0.0644444, 0.0311111
102,16:05:39,22.0625, 30.375, -39.5,0.895447, -0.348511, -0.214539, -0.174988,-0.0788889, -0.00444444, -0.0311111
103,16:06:39,23.75, 28.8125, -33.0,0.911316, -0.304077, -0.200378, -0.192078,0.0122222, 0.1, 0.0311111
104,16:07:39,23.0625, 27.5, -33.8125,0.913025, -0.30896, -0.190002, -0.186584,0.0611111, -0.00888889, -0.00666667
105,16:08:39,29.0625, 27.3125, -24.375,0.920471, -0.247192, -0.185486, -0.239258,0.0411111, -0.0422222, -0.102222
106,16:09:39,30.0, 21.875, -23.0625,0.92981, -0.232849, -0.138123, -0.249207,-0.0255556, -0.0333333, 0.0377778
107,16:10:39,33.1875, 20.0625, -19.75,0.929993, -0.207153, -0.122742, -0.277832,0.0922222, 0.0622222, -0.0488889
108,16:11:39,33.25, 17.125, -17.5625,0.936523, -0.184753, -0.102051, -0.279968,0.0522222, -0.00444444, 0.0555556
109,16:12:39,38.1875, 15.5, -14.0625,0.929382, -0.157349, -0.0890503, -0.321899,-0.0144444, 0.0844444, -0.0155556
110,16:13:39,44.1875, 13.5, -8.375,0.917786, -0.110657, -0.0829468, -0.372192,0.0677778, -0.0511111, 0.0644444
111,16:14:39,42.9375, 8.25, -2.25,0.92804, -0.0448608, -0.0596924, -0.36499,-0.0122222, -0.0155556, 0.0622222
112,16:15:39,43.8125, 5.9375, 0.0,0.926575, -0.0202026, -0.0480957, -0.372437,0.00777778, -0.06, 0.0533333
113,16:16:39,45.5625, 0.9375, 1.375,0.921814, 0.00762939, -0.0126343, -0.387329,-0.0455555, -0.0377778, 0.0377778
114,16:17:39,48.0, -6.1875, 1.25,0.911926, 0.0324097, 0.0447998, -0.406616,0.0744444, -0.108889, -0.0222222
115,16:18:39,50.6875, -12.0625, 2.6875,0.898376, 0.0661011, 0.0853882, -0.425781,-0.0811111, -0.0488889, 0.0511111
116,16:19:39,50.5625, -14.8125, 4.5,0.895935, 0.0899658, 0.100403, -0.423157,-0.0611111, 0.0, 0.0
117,16:20:39,56.3125, -19.1875, 7.0625,0.867493, 0.130981, 0.119324, -0.464783,-0.00333333, 0.0666667, -0.0311111
118,16:21:39,50.125, -16.75, 9.0625,0.893311, 0.13147, 0.0999756, -0.417969,0.0388889, 0.0422222, 0.0933333
119,16:22:39,50.875, -23.125, 9.9375,0.881287, 0.160339, 0.146973, -0.419617,-0.0611111, 0.0511111, 0.0533333
120,16:23:39,58.0625, -28.8125, 14.8125,0.840271, 0.223572, 0.163086, -0.466248,-0.124444, 0.02, 0.0422222
121,16:24:39,59.1875, -28.0625, 13.5,0.837769, 0.213989, 0.159729, -0.476318,0.0522222, 0.0422222, -0.08
122,16:25:39,63.0, -32.625, 10.6875,0.81488, 0.217529, 0.197754, -0.499573,-0.0344444, -0.0155556, -0.02
123,16:26:39,60.0625, -34.3125, 13.0,0.822266, 0.233337, 0.20813, -0.475525,-0.0344444, 0.0288889, 0.0311111
124,16:27:39,57.5, -32.4375, 17.1875,0.832825, 0.251221, 0.184387, -0.457458,-0.09, 0.0555556, 0.0333333
125,16:28:39,51.0, -31.1875, 21.0,0.855713, 0.263794, 0.177246, -0.408447,-0.0655555, 0.0, 0.0222222
126,16:29:39,53.4375, -33.4375, 22.4375,0.840332, 0.282959, 0.185364, -0.423523,0.03, 0.0666667, 0.0288889
127,16:30:39,53.625, -33.5, 26.75,0.833313, 0.312805, 0.173096, -0.421631,0.0388889, -0.0533333, -0.02
128,16:31:40,60.75, -39.9375, 25.375,0.793762, 0.330688, 0.210876, -0.464844,-0.0233333, 0.0133333, 0.12
129,16:32:40,335.0, -45.0, 29.3125,0.758057, 0.373779, 0.228271, -0.483215,0.0233333, 0.0133333, -0.122222
130,16:33:39,62.0, -43.0, 38.0,0.761169, 0.415039, 0.198669, -0.457092,-0.03, 0.111111, 0.0422222
131,16:34:39,336.5, -48.4375, 43.75,0.719116, 0.461487, 0.217651, -0.471741,-0.05, 0.0, -0.0377778
132,16:35:39,330.687, -49.75, 43.875,0.738403, 0.451233, 0.253235, -0.432495,-0.0211111, 0.127778, -0.0555556
133,16:36:39,335.187, -54.25, 48.25,0.701965, 0.482666, 0.269714, -0.448914,0.0388889, -0.0222222, -0.0688889
134,16:37:40,331.562, -54.4375, 55.6875,0.699585, 0.509155, 0.278137, -0.417053,0.0855556, -0.0311111, 0.0111111
135,16:38:39,340.375, -60.8125, 55.5,0.652588, 0.520569, 0.302002, -0.460327,-0.07, -0.0555556, 0.132222
136,16:39:40,339.188, -62.5625, 69.25,0.627502, 0.563049, 0.318848, -0.433105,0.0388889, -0.00666667, -0.0866666
137,16:40:40,330.937, -54.0625, 78.625,0.643555, 0.606689, 0.272095, -0.37915,-0.05, 0.00444444, -0.0822222
138,16:41:40,328.562, -51.5, 86.75,0.627441, 0.642761, 0.263123, -0.35199,0.0144444, 0.0, -0.0955555
139,16:42:40,327.187, -49.75, 92.875,0.610352, 0.670044, 0.26001, -0.33313,-0.0388889, -0.143333, 0.0333333
140,16:43:40,325.437, -51.9375, 93.0,0.615601, 0.654846, 0.295715, -0.323669,-0.0855556, -0.0555556, 0.132222
141,16:44:40,336.063, -58.6875, 93.0,0.584412, 0.64563, 0.311401, -0.380432,-0.0722222, 0.0222222, -0.0733333
142,16:45:40,337.437, -61.125, 100.5,0.561584, 0.652161, 0.344116, -0.375305,-0.0366667, -0.0511111, 0.104444
143,16:46:40,340.0, -63.5625, 101.812,0.551514, 0.646057, 0.358704, -0.386963,0.121111, 0.0555556, 0.00444444
144,16:47:40,343.812, -64.375, 102.937,0.537231, 0.65332, 0.348816, -0.403564,0.0766667, 0.00444444, 0.02
145,16:48:40,338.125, -63.9375, 99.25,0.564575, 0.632324, 0.368042, -0.382019,0.0255556, -0.00222222, -0.12
146,16:49:40,343.125, -65.875, 101.25,0.544861, 0.638367, 0.363953, -0.403931,0.0233333, -0.0133333, 0.174444
147,16:50:40,346.0, -63.3125, 118.0,0.494751, 0.686707, 0.365906, -0.386963,0.0277778, -0.0222222, 0.0711111
148,16:51:40,348.5, -63.3125, 124.563,0.472656, 0.697327, 0.375305, -0.386597,0.0166667, 0.0244444, 0.0844444
149,16:52:40,356.375, -64.5, 136.125,0.42804, 0.71106, 0.386658, -0.402039,-0.112222, -0.02, 0.13
150,16:53:40,5.625, -64.125, 150.063,0.374573, 0.728516, 0.397644, -0.41333,-0.0744444, -0.0488889, 0.102222
151,16:54:40,10.375, -59.9375, 158.062,0.331238, 0.758118, 0.397095, -0.397339,-0.07, 0.0866666, -0.0466667
152,16:55:40,10.3125, -61.5625, 162.312,0.335022, 0.734253, 0.432739, -0.401672,-0.07, -0.0222222, -0.0155556
153,16:56:40,13.1875, -56.125, 166.125,0.297363, 0.765869, 0.429016, -0.375488,-0.0833333, -0.0466667, 0.0333333
154,16:57:40,23.4375, -51.3125, 174.187,0.239319, 0.790161, 0.431519, -0.363586,-0.126667, -0.0666667, 0.0577778
155,16:58:40,37.5625, -47.75, -175.563,0.179504, 0.789612, 0.459839, -0.364441,0.0122222, 0.125556, 0.0177778
156,16:59:40,31.0625, -46.8125, 179.187,0.195129, 0.804382, 0.441284, -0.346558,0.0566667, 0.00666667, -0.12
157,17:00:40,122.125, -44.0625, 176.937,0.199524, 0.811035, 0.448059, -0.318787,0.00111111, 0.0711111, 0.0933333
158,17:01:40,121.75, -35.5, -177.25,0.130493, 0.831909, 0.463135, -0.276489,-0.0144444, -0.0888889, -0.0377778
159,17:02:40,124.687, -31.25, -176.375,0.100281, 0.852783, 0.446289, -0.252014,0.0477778, -0.111111, 0.00666667
160,17:03:40,124.5, -29.0, -171.187,0.0563354, 0.85437, 0.449219, -0.255066,-0.0455555, -0.127778, 0.08
161,17:04:40,129.75, -26.8125, -173.812,0.0540161, 0.879578, 0.412048, -0.231628,-0.0233333, -0.0422222, 0.00444444
162,17:05:40,128.688, -23.375, -169.562,0.0115967, 0.879456, 0.421936, -0.220093,-0.0744444, -0.167778, 0.0422222
163,17:06:40,122.562, -18.625, -169.313,0.000183105, 0.861816, 0.471924, -0.185791,-0.0344444, -0.0466667, -0.0488889
164,17:07:40,128.188, -13.5, -170.375,0.0217285, -0.890076, -0.432495, 0.142395,-0.0233333, -0.0266667, -0.0666667
165,17:08:40,127.312, -11.6875, -169.812,0.0327759, -0.888123, -0.439514, 0.130493,0.0588889, -0.115556, -0.0111111
166,17:09:40,125.312, -6.75, -164.687,0.0900879, -0.87915, -0.453857, 0.113892,-0.0344444, -0.0288889, 0.127778
167,17:10:40,121.75, -4.8125, -164.812,0.0941162, -0.865356, -0.481689, 0.101257,0.00555556, -0.0333333, -0.1
168,17:11:40,120.187, -1.5, -161.125,0.135071, -0.855164, -0.491577, 0.093689,0.00555556, -0.0533333, -0.00222222
169,17:12:40,120.187, -2.875, -161.062,0.129639, -0.854919, -0.491455, 0.103943,0.0966667, 0.0, 0.232222
170,17:13:40,122.062, 0.0, -159.312,0.156921, -0.860962, -0.476135, 0.0862427,-0.0611111, 0.0488889, 0.0133333
171,17:14:40,123.625, 5.875, -157.813,0.193054, -0.864197, -0.462646, 0.0439453,-0.0611111, 0.0377778, 0.0288889
172,17:15:40,122.625, 7.8125, -156.125,0.213623, -0.856384, -0.468628, 0.0367432,-0.0211111, -0.0844444, -0.00444444
173,17:16:40,120.687, 8.625, -152.437,0.244202, -0.841797, -0.478821, 0.0490112,0.112222, 0.0688889, 0.0
174,17:17:40,121.812, 6.25, -153.625,0.225403, -0.849731, -0.472656, 0.0612183,-0.0144444, -0.0244444, 0.15
175,17:18:40,120.187, 8.0, -153.0,0.236572, -0.841003, -0.483643, 0.0532227,0.00111111, -0.0955555, -0.0333333
176,17:19:40,120.187, 10.3125, -152.063,0.252502, -0.838318, -0.481689, 0.0380859,-0.0366667, -0.0288889, 0.0711111
177,17:20:40,113.563, 17.625, -150.563,0.291504, -0.800537, -0.523621, 0.000732422,-0.0188889, 0.06, -0.0155556
178,17:21:40,115.125, 24.25, -146.875,0.341309, -0.793152, -0.502563, -0.0426025,-0.0344444, 0.0133333, 0.161111
179,17:22:40,113.5, 30.3125, -146.5,0.36377, -0.775818, -0.508057, -0.0872803,-0.0322222, -0.00888889, -0.00666667
